5.861100076928295044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.240199351490479884e-01,0.000000000000000000e+00,4.338471378454319960e-01,4.400622994895444506e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.020601497317461304e-01,7.121176490992471297e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.800930762525896456e-01,4.187973194495665519e-01,3.945775423434504936e-01,4.145239528614480529e-01,3.398275862112035695e-01,3.945775423434504936e-01,0.000000000000000000e+00,2.853809540195225147e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.675420830582803444e-01,0.000000000000000000e+00,3.042958293699805083e-01,0.000000000000000000e+00,8.788156037583856328e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.930215805149433250e-01,5.000844571589004861e-01,7.119306545265734476e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.687240839965805872e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.055242360449535788e-01,4.113336524447974707e-01,5.855831594477676205e-01
5.760674185967125105e-01,0.000000000000000000e+00,6.347274017962091230e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.150412164481148469e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.483531051501445708e-01,0.000000000000000000e+00,6.041909860944546518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.058989303638125823e-01,4.117137145200750470e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,6.505203042406243474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.816068710090401828e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.884227486161544785e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.704429577899800208e-01,0.000000000000000000e+00,4.883704484377311417e-01,0.000000000000000000e+00,4.206061746033681326e-01,4.883704484377311417e-01,0.000000000000000000e+00,3.532173262126233060e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.915828034768969568e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.062442475022163491e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.741409883040661244e-01,6.666414067481299943e-01,4.753434130795381463e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.196468854096061296e-01,0.000000000000000000e+00,5.394494236856124392e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.394494236856124392e-01,3.846501697056911029e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.919943490113552476e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.365618451890765694e-01,4.398745004841223549e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.258834192594687984e-01
4.518505404007549520e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.689326614928489123e-01,3.392577932887976266e-01,4.829744643565072049e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.170617036691931512e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.973825683194967762e-01,0.000000000000000000e+00,8.588498957281475166e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.930215805149433250e-01,5.000844571589004861e-01,7.119306545265734476e-01
0.000000000000000000e+00,5.511760307991302454e-01,6.073013655479729822e-01,5.721800717222537136e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.317460655469108399e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.799144861627202330e-01,4.754150844148137267e-01,0.000000000000000000e+00,3.936061585199905899e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.505203042406243474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.816068710090401828e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.884227486161544785e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.090961023497112770e-01,4.507536752589224038e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.315163031148042005e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.071569656708089124e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.044206260767247540e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.591722995391137152e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.474009234381807754e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.548539362317283175e-01,0.000000000000000000e+00,3.917402757142968706e-01,4.548539362317283175e-01,3.243300225765024525e-01,3.289762754626278651e-01,4.683374813214878918e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.648251494523159888e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.743297676391144413e-01,6.752657418213903195e-01
0.000000000000000000e+00,6.026825372633943800e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.572767652862162580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.525052630551885668e-01,0.000000000000000000e+00
5.305614150523730865e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.786225236502835489e-01,4.743559308989650503e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.983553825457573638e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.706182901389668882e-01,5.185405646883178843e-01,0.000000000000000000e+00,5.132494278524003528e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.483584916050560532e-01,3.533489690026411223e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.497569402166004870e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.693298296891766030e-01,7.492414721472946404e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.239621697585943538e-01,0.000000000000000000e+00,3.824838674440929620e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.758335949422950018e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.370542394880948978e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.841050728259964631e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.025531950093693467e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.025531950093693467e-01,3.583416039742576276e-01,3.634750963918196853e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.590576590355915920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.208539747151889499e-01,0.000000000000000000e+00,3.398011446052505158e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.454904679748286522e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.665162879920271122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.455047789222449595e-01,0.000000000000000000e+00,3.586711651765526754e-01,3.768024613955170410e-01,3.089034301891787626e-01,7.173423303531053508e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.675420830582803444e-01,0.000000000000000000e+00,3.042958293699805083e-01,0.000000000000000000e+00,8.788156037583856328e-01
6.758335949422950018e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.370542394880948978e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000025410912970258e-01,0.000000000000000000e+00,6.610997978426121913e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.504930720626497131e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.237125907165465999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.057966882630297256e-01
4.706182901389668882e-01,0.000000000000000000e+00,5.185405646883178843e-01,0.000000000000000000e+00,5.132494278524003528e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.483584916050560532e-01,3.533489690026411223e-01,0.000000000000000000e+00
4.413590703976988938e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.946033140735191180e-01,0.000000000000000000e+00,6.534007846339826564e-01,0.000000000000000000e+00,4.717603312483687472e-01
4.778899449379994113e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.211797882811068927e-01,0.000000000000000000e+00,4.961012230040535154e-01,3.537410760696667045e-01,3.588086627289995834e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.521501291407896916e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.260750645703948458e-01,3.038094744353265209e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.826224437935416445e-01,5.596152786024598536e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.699546139618423490e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.496217625867169110e-01,0.000000000000000000e+00,4.733585084434835943e-01,0.000000000000000000e+00,3.919034759709583704e-01,0.000000000000000000e+00,5.659145749113653201e-01
0.000000000000000000e+00,5.478417451640302804e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.974681990707814139e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.855776407571815501e-01
5.287302529492677872e-01,0.000000000000000000e+00,5.825699716242489501e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.727187545431238425e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.969805119664224780e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.271973921236236427e-01,0.000000000000000000e+00,9.449560130437287819e-01
0.000000000000000000e+00,3.658873798970331270e-01,4.031450807577258710e-01,3.798304998281907263e-01,3.990314280711740880e-01,3.271267826328980166e-01,3.798304998281907263e-01,2.708351511808422263e-01,2.747150528712303807e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.687240839965805872e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.055242360449535788e-01,4.113336524447974707e-01,5.855831594477676205e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.467533600103055891e-01,0.000000000000000000e+00,5.354607245096085766e-01,5.431315713738477102e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.702676196294671040e-01,0.000000000000000000e+00,6.377207807107704296e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.693243437408831431e-01,0.000000000000000000e+00,8.221130041691425694e-01
0.000000000000000000e+00,6.171446250062702088e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.406625761412705344e-01,4.568194121946885788e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.037594461061559059e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.949544123671369755e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.599527507875287080e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812912521652184861e-01,4.144851564881714689e-01,4.204229442985338849e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.078791258576365930e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.564069584643579702e-01,6.497504571848097266e-01
0.000000000000000000e+00,6.000025410912970258e-01,6.610997978426121913e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.504930720626497131e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.577189685501037886e-01,0.000000000000000000e+00,6.525810024045802793e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.228522286156921606e-01,4.659105648897508556e-01,0.000000000000000000e+00,4.611564593867163997e-01,0.000000000000000000e+00,4.389661468885909801e-01,3.130013593158523788e-01,3.174853212307239270e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.344313289744397566e-01,0.000000000000000000e+00,3.741514254032397013e-01,4.344313289744397566e-01,6.195356861216125832e-01,3.142054826089940578e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.974108424352068125e-01,0.000000000000000000e+00,5.145165722190215840e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.151202990089377209e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.305310943017916725e-01,0.000000000000000000e+00,5.693359195113857352e-01,0.000000000000000000e+00,4.713651954526422161e-01,4.781178293358477882e-01,3.403292526963477282e-01
3.990320822066048545e-01,0.000000000000000000e+00,4.396648527516202609e-01,4.142382699142868607e-01,0.000000000000000000e+00,3.567602721260492715e-01,4.142382699142868607e-01,2.953693410820710796e-01,2.996007120867452689e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.599527507875287080e-01,0.000000000000000000e+00,5.812912521652184861e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.144851564881714689e-01,4.204229442985338849e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.861100076928295044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.240199351490479884e-01,0.000000000000000000e+00,4.338471378454319960e-01,4.400622994895444506e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.454904679748286522e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.665162879920271122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.308592431648695098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.698887924096374347e-01,7.704315903097488372e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.092887116258686397e-01,0.000000000000000000e+00,5.611487306153840615e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.286965239089339574e-01,0.000000000000000000e+00,3.823834409932207468e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.739467691156772577e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.881970136885184997e-01,0.000000000000000000e+00,8.422985767714811223e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.187371174084427272e-01,6.500150874450872918e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.411856362517330710e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.930215805149433250e-01,5.000844571589004861e-01,7.119306545265734476e-01
0.000000000000000000e+00,5.119822637085763573e-01,0.000000000000000000e+00,5.314927210179353212e-01,5.583603727798381877e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.789767054344541086e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.163496437982996956e-01,4.587458327197608265e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.722432827948852219e-01,0.000000000000000000e+00,6.163761032366598114e-01,3.126030595566198778e-01,0.000000000000000000e+00
4.191488943010128754e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.351216870874046738e-01,4.571176571174844772e-01,3.747459922651975583e-01,4.351216870874046738e-01,3.102600974847620763e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.042939571206387028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.992642572943713941e-01,0.000000000000000000e+00,8.642842706782205564e-01
4.712682221940353577e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.892271617552852447e-01,0.000000000000000000e+00,4.213440139062598067e-01,4.892271617552852447e-01,3.488395807490469736e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.119822637085763573e-01,0.000000000000000000e+00,5.314927210179353212e-01,5.583603727798381877e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.789767054344541086e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.397096898899837569e-01,0.000000000000000000e+00,3.185353085725655675e-01,3.698548449449918785e-01,2.637220889079569530e-01,0.000000000000000000e+00,3.808187040682010638e-01
5.895609269655158746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.271052782923875135e-01,6.120277273064239631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.590576590355915920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.208539747151889499e-01,0.000000000000000000e+00,3.398011446052505158e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.839714532249682066e-01,0.000000000000000000e+00,5.024144834750724486e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.164853936109155663e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.163496437982996956e-01,0.000000000000000000e+00,4.587458327197608265e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.722432827948852219e-01,0.000000000000000000e+00,6.163761032366598114e-01,3.126030595566198778e-01,0.000000000000000000e+00
3.173172402545995641e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.460615437625358948e-01,8.511058887107506576e-01,0.000000000000000000e+00,2.348828285928508119e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.505203042406243474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.816068710090401828e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.884227486161544785e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.693243437408831431e-01,0.000000000000000000e+00,8.221130041691425694e-01
0.000000000000000000e+00,5.028564305413650848e-01,0.000000000000000000e+00,5.220191235021478526e-01,0.000000000000000000e+00,4.495858979764554286e-01,5.220191235021478526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
